
TikTok Shop Product Scraper
Data source: TABCUT

[32m14:50:43[0m | [1mINFO    [0m | [1mLoaded 4 product IDs from products.csv[0m
[32m14:52:52[0m | [1mINFO    [0m | [1mInitial: 5 images[0m
[32m14:52:53[0m | [1mINFO    [0m | [1mFound carousel arrow at (590, 500)[0m
[32m14:52:55[0m | [1mINFO    [0m | [1mClick 1: +4 new images (total: 9)[0m
[32m14:52:57[0m | [1mINFO    [0m | [1mClick 2: +0 new images (total: 9)[0m
[32m14:52:57[0m | [1mINFO    [0m | [1mAfter carousel navigation: 9 total images[0m
[32m14:52:57[0m | [1mINFO    [0m | [1mFound 9 unique product images[0m
[32m14:53:04[0m | [32m[1mSUCCESS [0m | [32m[1m✓ Downloaded 9/9 product images[0m
[32m14:53:04[0m | [32m[1mSUCCESS [0m | [32m[1mDownloaded 9 product images[0m
✓ Product 1729656460050078658 completed
[32m14:53:04[0m | [1mINFO    [0m | [1mStarting scrape for product ID: 1729692726479788757[0m
[32m14:53:04[0m | [1mINFO    [0m | [1mAlready authenticated[0m
[32m14:53:04[0m | [1mINFO    [0m | [1mNavigating to Chinese workbench...[0m
[32m14:53:08[0m | [1mINFO    [0m | [1mNavigating to: https://www.tabcut.com/zh-CN/ranking/goods/detail?id=1729692726479788757&region=DE[0m
[32m14:53:14[0m | [1mINFO    [0m | [1mCurrent URL: https://www.tabcut.com/zh-CN/ranking/goods/detail?id=1729692726479788757&region=DE[0m
[32m14:53:14[0m | [1mINFO    [0m | [1mExtracting product information...[0m
[32m14:53:14[0m | [33m[1mWARNING [0m | [33m[1mFailed to parse number: -[0m
[32m14:53:14[0m | [1mINFO    [0m | [1mProduct: Unknown Product, Shop: Unknown Shop[0m
[32m14:53:17[0m | [1mINFO    [0m | [1mExtracting sales data...[0m
[32m14:53:17[0m | [1mINFO    [0m | [1mSwitching to 商品分析 tab...[0m
[32m14:54:17[0m | [33m[1mWARNING [0m | [33m[1mCould not click 商品分析 tab[0m
[32m14:54:17[0m | [33m[1mWARNING [0m | [33m[1mFailed to switch to 商品分析 tab, using current page data[0m
[32m14:54:47[0m | [33m[1mWARNING [0m | [33m[1mFailed to parse number: -[0m
[32m14:54:47[0m | [33m[1mWARNING [0m | [33m[1mFailed to parse number: 关联直播New[0m
[32m14:54:51[0m | [1mINFO    [0m | [1mExtracting video analysis data...[0m
[32m14:54:51[0m | [1mINFO    [0m | [1mSwitching to 关联视频 tab...[0m
[32m14:55:51[0m | [33m[1mWARNING [0m | [33m[1mCould not click 关联视频 tab[0m
[32m14:55:51[0m | [33m[1mWARNING [0m | [33m[1mFailed to switch to 关联视频 tab[0m
[32m14:55:56[0m | [1mINFO    [0m | [1mExtracting top 5 videos...[0m
[32m14:55:56[0m | [1mINFO    [0m | [1mSwitching to 关联视频 tab...[0m
[32m14:56:56[0m | [33m[1mWARNING [0m | [33m[1mCould not click 关联视频 tab[0m
[32m14:56:58[0m | [1mINFO    [0m | [1mSuccessfully extracted 4 videos[0m
[32m14:56:58[0m | [32m[1mSUCCESS [0m | [32m[1mProduct data saved to: ../product_list/20260114/1729692726479788757/tabcut_data.json[0m
[32m14:56:58[0m | [1mINFO    [0m | [1mDownloading product images...[0m
[32m14:56:58[0m | [1mINFO    [0m | [1mDownloading product images...[0m
[32m14:56:58[0m | [1mINFO    [0m | [1mCollecting initial images...[0m
[32m14:56:58[0m | [1mINFO    [0m | [1mInitial: 0 images[0m
[32m14:56:59[0m | [1mINFO    [0m | [1mNo carousel arrow found, using initial images only[0m
[32m14:56:59[0m | [33m[1mWARNING [0m | [33m[1mNo product images found[0m
[32m14:56:59[0m | [32m[1mSUCCESS [0m | [32m[1mDownloaded 0 product images[0m
✓ Product 1729692726479788757 completed
[32m14:56:59[0m | [1mINFO    [0m | [1mClosing browser...[0m
[32m14:56:59[0m | [1mINFO    [0m | [1mSession saved to config/session.json[0m
[32m14:56:59[0m | [1mINFO    [0m | [1mBrowser closed[0m
  Product 4/4: 1729692726479788757 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%

Batch Scraping Summary:
✓ Completed: 4
✗ Failed: 0
